id_departamentos,Edad,Casos
69,3,2496
69,4,2588
69,5,2724
69,6,2891
69,7,3044
69,8,3032
69,9,3056
69,10,2987
69,11,3014
69,12,2946
69,13,2906
69,14,2720
69,15,2552
69,16,2529
69,17,2528
69,18,2463
69,19,2305
69,20,2035
69,21,2122
69,22,2222
69,23,2151
69,24,2106
69,25,2096
69,26,2167
69,27,2309
69,28,2135
69,29,2279
69,30,2426
69,31,2291
69,32,2252
69,33,2254
69,34,2281
69,35,2448
69,36,2415
69,37,2156
69,38,2128
69,39,2250
69,40,2296
69,41,2077
69,42,2099
69,43,2018
69,44,1992
69,45,1807
69,46,1693
69,47,1637
69,48,1493
69,49,1563
69,50,1497
69,51,1404
69,52,1322
69,53,1213
69,54,1166
69,55,1151
69,56,1080
69,57,1078
69,58,1003
69,59,1041
69,60,979
69,61,941
69,62,868
69,63,847
69,64,829
69,65,809
69,66,709
69,67,748
69,68,642
69,69,632
69,70,642
69,71,543
69,72,566
69,73,431
69,74,442
69,75,387
69,76,370
69,77,353
69,78,308
69,79,285
69,80,222
69,81,197
69,82,197
69,83,178
69,84,143
69,85,106
69,86,93
69,87,105
69,88,78
69,89,73
69,90,59
69,91,56
69,92,40
69,93,42
69,94,33
69,95,19
69,96,20
69,97,17
69,98,17
69,99,11
69,100,6
69,101,2
69,102,3
69,103,1
69,105,1
69,106,1
69,108,1
70,0,3595
70,1,3883
70,2,4663
70,3,5036
70,4,5221
70,5,5640
70,6,5988
70,7,6379
70,8,6359
70,9,6418
70,10,6483
70,11,6534
70,12,6378
70,13,6558
70,14,6463
70,15,6578
70,16,6597
70,17,6709
70,18,6729
70,19,6212
70,20,6306
70,21,6217
70,22,6569
70,23,6186
70,24,6333
70,25,6587
70,26,6660
70,27,6637
70,28,6302
70,29,6454
70,30,6774
70,31,6666
70,32,6562
70,33,6722
70,34,6371
70,35,6511
70,36,6263
70,37,6223
70,38,6172
70,39,6546
70,40,6789
70,41,6438
70,42,6754
70,43,6682
70,44,6287
70,45,6447
70,46,6159
70,47,5894
70,48,5622
70,49,5713
70,50,5934
70,51,5431
70,52,5182
70,53,4875
70,54,4808
70,55,4783
70,56,4680
70,57,4442
70,58,4617
70,59,4775
70,60,4491
70,61,4320
70,62,4332
70,63,4260
70,64,4072
70,65,4298
70,66,3858
70,67,3854
70,68,3685
70,69,3820
70,70,3662
70,71,3427
70,72,3279
70,73,3000
70,74,2902
70,75,2812
70,76,2685
70,77,2393
70,78,2202
70,79,2049
70,80,1917
70,81,1786
70,82,1699
70,83,1479
70,84,1342
70,85,1161
70,86,1079
70,87,876
70,88,726
70,89,679
70,90,604
70,91,453
70,92,425
70,93,290
70,94,224
70,95,162
70,96,146
70,97,73
70,98,71
70,99,53
70,100,17
70,101,13
70,102,16
70,103,4
70,104,4
70,105,1
70,106,3
70,107,1
70,108,1
70,109,1
71,0,240
71,1,247
71,2,312
71,3,303
71,4,345
71,5,354
71,6,402
71,7,412
71,8,364
71,9,333
71,10,347
71,11,350
71,12,330
71,13,352
71,14,327
71,15,326
71,16,299
71,17,373
71,18,362
71,19,270
71,20,251
71,21,290
71,22,278
71,23,287
71,24,309
71,25,328
71,26,308
71,27,303
71,28,327
71,29,299
71,30,350
71,31,326
71,32,313
71,33,299
71,34,272
71,35,321
71,36,329
71,37,274
71,38,277
71,39,320
71,40,341
71,41,313
71,42,334
71,43,353
71,44,266
71,45,270
71,46,265
71,47,254
71,48,305
71,49,247
71,50,270
71,51,237
71,52,260
71,53,269
71,54,227
71,55,203
71,56,229
71,57,230
71,58,237
71,59,207
71,60,218
71,61,201
71,62,214
71,63,166
71,64,206
71,65,230
71,66,207
71,67,188
71,68,156
71,69,175
71,70,197
71,71,165
71,72,174
71,73,202
71,74,178
71,75,183
71,76,150
71,77,145
71,78,132
71,79,111
71,80,113
71,81,100
71,82,74
71,83,84
71,84,79
71,85,107
71,86,76
71,87,41
71,88,68
71,89,38
71,90,32
71,91,30
71,92,28
71,93,16
71,94,9
71,95,5
71,96,2
71,97,1
71,98,2
71,102,1
72,0,383
72,1,448
72,2,456
72,3,480
72,4,521
72,5,509
72,6,518
72,7,612
72,8,551
72,9,593
72,10,541
72,11,597
72,12,594
72,13,609
72,14,627
72,15,576
72,16,519
72,17,580
72,18,517
72,19,491
72,20,456
72,21,462
72,22,465
72,23,442
72,24,476
72,25,503
72,26,524
72,27,461
72,28,448
72,29,522
72,30,558
72,31,522
72,32,472
72,33,472
72,34,452
72,35,476
72,36,472
72,37,490
72,38,457
72,39,501
72,40,463
72,41,461
72,42,504
72,43,480
72,44,464
72,45,419
72,46,450
72,47,428
72,48,455
72,49,398
72,50,392
72,51,424
72,52,333
72,53,352
72,54,362
72,55,341
72,56,369
72,57,404
72,58,375
72,59,333
72,60,346
72,61,343
72,62,322
72,63,318
72,64,311
72,65,320
72,66,293
72,67,300
72,68,309
72,69,288
72,70,278
72,71,237
72,72,234
72,73,252
72,74,231
72,75,202
72,76,218
72,77,221
72,78,150
72,79,175
72,80,152
72,81,139
72,82,122
72,83,126
72,84,115
72,85,99
72,86,86
72,87,65
72,88,45
72,89,46
72,90,32
72,91,30
72,92,28
72,93,27
72,94,13
72,95,7
72,96,7
72,98,4
72,99,1
72,101,2
72,102,1
73,0,93
73,1,120
73,2,149
73,3,137
73,4,161
73,5,162
73,6,166
73,7,165
73,8,180
73,9,185
73,10,164
73,11,168
73,12,161
73,13,184
73,14,175
73,15,161
73,16,180
73,17,172
73,18,191
73,19,154
73,20,146
73,21,150
73,22,134
73,23,126
73,24,165
73,25,163
73,26,170
73,27,136
73,28,145
73,29,163
73,30,164
73,31,139
73,32,118
73,33,121
73,34,134
73,35,148
73,36,135
73,37,167
73,38,137
73,39,171
73,40,160
73,41,148
73,42,189
73,43,187
73,44,169
73,45,155
73,46,174
73,47,142
73,48,144
73,49,158
73,50,154
73,51,131
73,52,113
73,53,135
73,54,131
73,55,128
73,56,115
73,57,140
73,58,111
73,59,129
73,60,124
73,61,118
73,62,122
73,63,122
73,64,107
73,65,126
73,66,117
73,67,137
73,68,115
73,69,116
73,70,107
73,71,103
73,72,113
73,73,108
73,74,116
73,75,97
73,76,78
73,77,84
73,78,64
73,79,66
73,80,60
73,81,56
73,82,50
73,83,45
73,84,36
73,85,17
73,86,38
73,87,31
73,88,19
73,89,16
73,90,13
73,91,9
73,92,16
73,93,12
73,94,9
73,95,9
73,96,3
73,97,3
73,98,1
73,99,2
73,100,2
73,103,1
73,104,1
74,0,112
74,1,109
74,2,133
74,3,118
74,4,160
74,5,157
74,6,150
74,7,172
74,8,158
74,9,137
74,10,146
74,11,156
74,12,191
74,13,187
74,14,166
74,15,160
74,16,145
74,17,159
74,18,148
74,19,163
74,20,113
74,21,126
74,22,142
74,23,141
74,24,152
74,25,122
74,26,118
74,27,173
74,28,125
74,29,133
74,30,152
74,31,155
74,32,132
74,33,136
74,34,122
74,35,138
74,36,119
74,37,109
74,38,141
74,39,141
74,40,132
74,41,137
74,42,150
74,43,130
74,44,137
74,45,166
74,46,132
74,47,122
74,48,140
74,49,128
74,50,156
74,51,131
74,52,115
74,53,108
74,54,105
74,55,121
74,56,98
74,57,106
74,58,91
74,59,118
74,60,103
74,61,106
74,62,120
74,63,112
74,64,85
74,65,95
74,66,103
74,67,99
74,68,105
74,69,103
74,70,94
74,71,81
74,72,104
74,73,93
74,74,107
74,75,74
74,76,75
74,77,79
74,78,80
74,79,71
74,80,57
74,81,50
74,82,47
74,83,42
74,84,43
74,85,32
74,86,42
74,87,35
74,88,24
74,89,19
74,90,10
74,91,11
74,92,8
74,93,13
74,94,9
74,95,1
74,96,2
74,97,1
74,98,4
74,99,1
74,103,1
75,0,1460
75,1,1643
75,2,1842
75,3,2076
75,4,2230
75,5,2369
75,6,2571
75,7,2751
75,8,2631
75,9,2729
75,10,2694
75,11,2699
75,12,2791
75,13,2613
75,14,2808
75,15,2694
75,16,2819
75,17,2978
75,18,2839
75,19,2722
75,20,2737
75,21,2753
75,22,2798
75,23,2656
75,24,2615
75,25,2755
75,26,2745
75,27,2757
75,28,2598
75,29,2640
75,30,2766
75,31,2764
75,32,2651
75,33,2667
75,34,2632
75,35,2731
75,36,2582
75,37,2484
75,38,2570
75,39,2637
75,40,2805
75,41,2543
75,42,2782
75,43,2713
75,44,2642
75,45,2631
75,46,2401
75,47,2462
75,48,2245
75,49,2382
75,50,2467
75,51,2227
75,52,2131
75,53,2062
75,54,1994
75,55,1900
75,56,1947
75,57,2021
75,58,1944
75,59,1968
75,60,1922
75,61,1802
75,62,1906
75,63,1792
75,64,1694
75,65,1750
75,66,1627
75,67,1769
75,68,1630
75,69,1585
75,70,1436
75,71,1450
75,72,1457
75,73,1296
75,74,1331
75,75,1248
75,76,1075
75,77,1034
75,78,919
75,79,798
75,80,799
75,81,708
75,82,673
75,83,564
75,84,519
75,85,464
75,86,442
75,87,371
75,88,318
75,89,247
75,90,194
75,91,198
75,92,140
75,93,123
75,94,91
75,95,76
75,96,45
75,97,37
75,98,22
75,99,24
75,100,4
75,101,5
75,102,3
75,103,5
75,104,1
75,109,3
76,0,1372
76,1,1486
76,2,1617
76,3,1904
76,4,2066
76,5,2262
76,6,2374
76,7,2429
76,8,2500
76,9,2581
76,10,2523
76,11,2619
76,12,2666
76,13,2553
76,14,2594
76,15,2661
76,16,2693
76,17,2839
76,18,2664
76,19,2573
76,20,2488
76,21,2580
76,22,2438
76,23,2278
76,24,2376
76,25,2317
76,26,2345
76,27,2461
76,28,2308
76,29,2287
76,30,2463
76,31,2548
76,32,2387
76,33,2489
76,34,2387
76,35,2506
76,36,2430
76,37,2436
76,38,2398
76,39,2512
76,40,2617
76,41,2620
76,42,2667
76,43,2754
76,44,2769
76,45,2724
76,46,2592
76,47,2578
76,48,2412
76,49,2472
76,50,2608
76,51,2411
76,52,2339
76,53,2128
76,54,2074
76,55,2030
76,56,2054
76,57,1931
76,58,1965
76,59,2066
76,60,2010
76,61,1851
76,62,1894
76,63,1789
76,64,1624
76,65,1773
76,66,1630
76,67,1565
76,68,1498
76,69,1571
76,70,1521
76,71,1451
76,72,1335
76,73,1352
76,74,1187
76,75,1183
76,76,1123
76,77,1019
76,78,849
76,79,796
76,80,736
76,81,609
76,82,642
76,83,552
76,84,506
76,85,448
76,86,414
76,87,338
76,88,286
76,89,264
76,90,201
76,91,204
76,92,162
76,93,88
76,94,69
76,95,64
76,96,52
76,97,36
76,98,26
76,99,20
76,100,12
76,101,1
76,102,7
76,103,2
76,104,1
76,105,1
77,0,4065
77,1,4306
77,2,4827
77,3,5172
77,4,5502
77,5,5725
77,6,5813
77,7,6199
77,8,6128
77,9,6043
77,10,6025
77,11,6024
77,12,6084
77,13,6028
77,14,5918
77,15,5429
77,16,5620
77,17,5546
77,18,5473
77,19,5380
77,20,5106
77,21,5304
77,22,5414
77,23,5298
77,24,5459
77,25,5316
77,26,5242
77,27,5499
77,28,5099
77,29,5302
77,30,5613
77,31,5405
77,32,5233
77,33,4986
77,34,4857
77,35,5100
77,36,4886
77,37,4560
77,38,4746
77,39,4783
77,40,4972
77,41,4676
77,42,4833
77,43,4572
77,44,4327
77,45,4111
77,46,3816
77,47,3848
77,48,3309
77,49,3485
77,50,3671
77,51,3337
77,52,3249
77,53,3032
77,54,2811
77,55,2695
77,56,2794
77,57,2594
77,58,2662
77,59,2664
77,60,2562
77,61,2341
77,62,2527
77,63,2349
77,64,2284
77,65,2312
77,66,2105
77,67,2060
77,68,1966
77,69,1940
77,70,1830
77,71,1615
77,72,1562
77,73,1452
77,74,1361
77,75,1228
77,76,1153
77,77,1012
77,78,888
77,79,762
77,80,715
77,81,655
77,82,629
77,83,513
77,84,383
77,85,409
77,86,316
77,87,255
77,88,256
77,89,218
77,90,157
77,91,153
77,92,140
77,93,89
77,94,105
77,95,72
77,96,61
77,97,40
77,98,35
77,99,20
77,100,4
77,101,3
77,102,5
77,103,6
77,105,2
77,106,2
77,109,2
78,0,1035
78,1,1092
78,2,1289
78,3,1317
78,4,1389
78,5,1421
78,6,1484
78,7,1566
78,8,1377
78,9,1548
78,10,1423
78,11,1527
78,12,1508
78,13,1467
78,14,1458
78,15,1447
78,16,1444
78,17,1530
78,18,1382
78,19,1377
78,20,1246
78,21,1321
78,22,1318
78,23,1388
78,24,1361
78,25,1346
78,26,1356
78,27,1364
78,28,1355
78,29,1420
78,30,1461
78,31,1473
78,32,1411
78,33,1385
78,34,1375
78,35,1543
78,36,1524
78,37,1339
78,38,1393
78,39,1537
78,40,1532
78,41,1486
78,42,1587
78,43,1494
78,44,1490
78,45,1388
78,46,1283
78,47,1332
78,48,1275
78,49,1229
78,50,1198
78,51,1036
78,52,1087
78,53,993
78,54,1015
78,55,1045
78,56,983
78,57,1012
78,58,1038
78,59,1000
78,60,1057
78,61,926
78,62,984
78,63,921
78,64,946
78,65,954
78,66,1038
78,67,870
78,68,927
78,69,836
78,70,892
78,71,863
78,72,810
78,73,747
78,74,712
78,75,670
78,76,684
78,77,579
78,78,606
78,79,504
78,80,445
78,81,404
78,82,425
78,83,357
78,84,350
78,85,312
78,86,268
78,87,246
78,88,214
78,89,192
78,90,155
78,91,120
78,92,119
78,93,105
78,94,68
78,95,43
78,96,35
78,97,21
78,98,20
78,99,25
78,100,5
78,101,4
78,102,2
78,103,1
78,105,1
78,109,1
79,0,997
79,1,1020
79,2,1193
79,3,1305
79,4,1465
79,5,1475
79,6,1543
79,7,1625
79,8,1593
79,9,1640
79,10,1683
79,11,1660
79,12,1620
79,13,1695
79,14,1660
79,15,1607
79,16,1673
79,17,1812
79,18,1625
79,19,1409
79,20,1314
79,21,1425
79,22,1316
79,23,1274
79,24,1285
79,25,1323
79,26,1287
79,27,1297
79,28,1381
79,29,1266
79,30,1402
79,31,1389
79,32,1426
79,33,1303
79,34,1346
79,35,1347
79,36,1283
79,37,1221
79,38,1329
79,39,1319
79,40,1346
79,41,1286
79,42,1382
79,43,1409
79,44,1269
79,45,1385
79,46,1262
79,47,1208
79,48,1117
79,49,1254
79,50,1220
60,0,194
60,1,219
60,2,306
60,3,297
60,4,306
60,5,296
60,6,310
60,7,334
60,8,341
60,9,316
60,10,320
60,11,336
60,12,315
60,13,290
60,14,337
60,15,351
60,16,306
60,17,307
60,18,302
60,19,287
60,20,257
60,21,287
60,22,280
60,23,260
60,24,281
60,25,284
60,26,277
60,27,265
60,28,272
60,29,243
60,30,299
60,31,284
60,32,285
60,33,278
60,34,224
60,35,280
60,36,267
60,37,280
60,38,261
60,39,282
60,40,277
60,41,328
60,42,306
60,43,300
60,44,320
60,45,291
60,46,266
60,47,306
60,48,261
60,49,276
60,50,268
60,51,228
60,52,220
60,53,209
60,54,179
60,55,179
60,56,205
60,57,201
60,58,194
60,59,179
60,60,202
60,61,211
60,62,196
60,63,197
60,64,160
60,65,169
60,66,163
60,67,180
60,68,195
60,69,161
60,70,175
60,71,181
60,72,164
60,73,178
60,74,167
60,75,156
60,76,143
60,77,143
60,78,139
60,79,120
60,80,82
60,81,106
60,82,95
60,83,62
60,84,63
60,85,66
60,86,45
60,87,49
60,88,33
60,89,37
60,90,26
60,91,17
60,92,25
60,93,16
60,94,16
60,95,4
60,96,4
60,97,4
60,98,3
60,99,8
60,100,1
60,102,1
60,103,1
60,104,1
66,0,136
66,1,151
66,2,169
66,3,189
66,4,234
66,5,216
66,6,236
66,7,253
66,8,237
66,9,258
66,10,269
66,11,242
66,12,210
66,13,215
66,14,233
66,15,220
66,16,228
66,17,282
66,18,212
66,19,225
66,20,206
66,21,186
66,22,205
66,23,191
66,24,202
66,25,191
66,26,153
66,27,189
66,28,164
66,29,196
66,30,192
66,31,188
66,32,194
66,33,199
66,34,210
66,35,170
66,36,169
66,37,175
66,38,192
66,39,213
66,40,204
66,41,198
66,42,209
66,43,226
66,44,199
66,45,173
66,46,192
66,47,186
66,48,187
66,49,178
66,50,169
66,51,149
66,52,146
66,53,133
66,54,124
66,55,120
66,56,139
66,57,104
66,58,116
66,59,137
66,60,123
66,61,137
66,62,120
66,63,119
66,64,122
66,65,118
66,66,149
66,67,122
66,68,86
66,69,128
66,70,108
66,71,121
66,72,88
66,73,100
66,74,97
66,75,94
66,76,98
66,77,75
66,78,92
66,79,64
66,80,68
66,81,53
66,82,49
66,83,47
66,84,39
66,85,41
66,86,26
66,87,32
66,88,27
66,89,20
66,90,20
66,91,15
66,92,14
66,93,6
66,94,8
66,95,4
66,96,6
66,97,7
66,98,1
66,99,5
66,100,1
66,103,1
66,108,1
70,0,3595
70,1,3883
70,2,4663
70,3,5036
70,4,5221
70,5,5640
70,6,5988
70,7,6379
70,8,6359
70,9,6418
70,10,6483
70,11,6534
70,12,6378
70,13,6558
70,14,6463
70,15,6578
70,16,6597
70,17,6709
70,18,6729
70,19,6212
70,20,6306
70,21,6217
70,22,6569
70,23,6186
70,24,6333
70,25,6587
70,26,6660
70,27,6637
70,28,6302
70,29,6454
70,30,6774
70,31,6666
70,32,6562
70,33,6722
70,34,6371
70,35,6511
70,36,6263
70,37,6223
70,38,6172
70,39,6546
70,40,6789
70,41,6438
70,42,6754
70,43,6682
70,44,6287
70,45,6447
70,46,6159
70,47,5894
70,48,5622
70,49,5713
70,50,5934
70,51,5431
70,52,5182
70,53,4875
70,54,4808
70,55,4783
70,56,4680
70,57,4442
70,58,4617
70,59,4775
70,60,4491
70,61,4320
70,62,4332
70,63,4260
70,64,4072
70,65,4298
70,66,3858
70,67,3854
70,68,3685
70,69,3820
70,70,3662
70,71,3427
70,72,3279
70,73,3000
70,74,2902
70,75,2812
70,76,2685
70,77,2393
70,78,2202
70,79,2049
70,80,1917
70,81,1786
70,82,1699
70,83,1479
70,84,1342
70,85,1161
70,86,1079
70,87,876
70,88,726
70,89,679
70,90,604
70,91,453
70,92,425
70,93,290
70,94,224
70,95,162
70,96,146
70,97,73
70,98,71
70,99,53
70,100,17
70,101,13
70,102,16
70,103,4
70,104,4
70,105,1
70,106,3
70,107,1
70,108,1
70,109,1
76,0,1372
76,1,1486
76,2,1617
76,3,1904
76,4,2066
76,5,2262
76,6,2374
76,7,2429
76,8,2500
76,9,2581
76,10,2523
76,11,2619
76,12,2666
76,13,2553
76,14,2594
76,15,2661
76,16,2693
76,17,2839
76,18,2664
76,19,2573
76,20,2488
76,21,2580
76,22,2438
76,23,2278
76,24,2376
76,25,2317
76,26,2345
76,27,2461
76,28,2308
76,29,2287
76,30,2463
76,31,2548
76,32,2387
76,33,2489
76,34,2387
76,35,2506
76,36,2430
76,37,2436
76,38,2398
76,39,2512
76,40,2617
76,41,2620
76,42,2667
76,43,2754
76,44,2769
76,45,2724
76,46,2592
76,47,2578
76,48,2412
76,49,2472
76,50,2608
76,51,2411
76,52,2339
76,53,2128
76,54,2074
76,55,2030
76,56,2054
76,57,1931
76,58,1965
76,59,2066
76,60,2010
76,61,1851
76,62,1894
76,63,1789
76,64,1624
76,65,1773
76,66,1630
76,67,1565
76,68,1498
76,69,1571
76,70,1521
76,71,1451
76,72,1335
76,73,1352
76,74,1187
76,75,1183
76,76,1123
76,77,1019
76,78,849
76,79,796
76,80,736
76,81,609
76,82,642
76,83,552
76,84,506
76,85,448
76,86,414
76,87,338
76,88,286
76,89,264
76,90,201
76,91,204
76,92,162
76,93,88
76,94,69
76,95,64
76,96,52
76,97,36
76,98,26
76,99,20
76,100,12
76,101,1
76,102,7
76,103,2
76,104,1
76,105,1
78,0,1035
78,1,1092
78,2,1289
78,3,1317
78,4,1389
78,5,1421
78,6,1484
78,7,1566
78,8,1377
78,9,1548
78,10,1423
78,11,1527
78,12,1508
78,13,1467
78,14,1458
78,15,1447
78,16,1444
78,17,1530
78,18,1382
78,19,1377
78,20,1246
78,21,1321
78,22,1318
78,23,1388
78,24,1361
78,25,1346
78,26,1356
78,27,1364
78,28,1355
78,29,1420
78,30,1461
78,31,1473
78,32,1411
78,33,1385
78,34,1375
78,35,1543
78,36,1524
78,37,1339
78,38,1393
78,39,1537
78,40,1532
78,41,1486
78,42,1587
78,43,1494
78,44,1490
78,45,1388
78,46,1283
78,47,1332
78,48,1275
78,49,1229
78,50,1198
78,51,1036
78,52,1087
78,53,993
78,54,1015
78,55,1045
78,56,983
78,57,1012
78,58,1038
78,59,1000
78,60,1057
78,61,926
78,62,984
78,63,921
78,64,946
78,65,954
78,66,1038
78,67,870
78,68,927
78,69,836
78,70,892
78,71,863
78,72,810
78,73,747
78,74,712
78,75,670
78,76,684
78,77,579
78,78,606
78,79,504
78,80,445
78,81,404
78,82,425
78,83,357
78,84,350
78,85,312
78,86,268
78,87,246
78,88,214
78,89,192
78,90,155
78,91,120
78,92,119
78,93,105
78,94,68
78,95,43
78,96,35
78,97,21
78,98,20
78,99,25
78,100,5
78,101,4
78,102,2
78,103,1
78,105,1
78,109,1
60,0,194
60,1,219
60,2,306
60,3,297
60,4,306
60,5,296
60,6,310
60,7,334
60,8,341
60,9,316
60,10,320
60,11,336
60,12,315
60,13,290
60,14,337
60,15,351
60,16,306
60,17,307
60,18,302
60,19,287
60,20,257
60,21,287
60,22,280
60,23,260
60,24,281
60,25,284
60,26,277
60,27,265
60,28,272
60,29,243
60,30,299
60,31,284
60,32,285
60,33,278
60,34,224
60,35,280
60,36,267
60,37,280
60,38,261
60,39,282
60,40,277
60,41,328
60,42,306
60,43,300
60,44,320
60,45,291
60,46,266
60,47,306
60,48,261
60,49,276
60,50,268
60,51,228
60,52,220
60,53,209
60,54,179
60,55,179
60,56,205
60,57,201
60,58,194
60,59,179
60,60,202
60,61,211
60,62,196
60,63,197
60,64,160
60,65,169
60,66,163
60,67,180
60,68,195
60,69,161
60,70,175
60,71,181
60,72,164
60,73,178
60,74,167
60,75,156
60,76,143
60,77,143
60,78,139
60,79,120
60,80,82
60,81,106
60,82,95
60,83,62
60,84,63
60,85,66
60,86,45
60,87,49
60,88,33
60,89,37
60,90,26
60,91,17
60,92,25
60,93,16
60,94,16
60,95,4
60,96,4
60,97,4
60,98,3
60,99,8
60,100,1
60,102,1
60,103,1
60,104,1
70,0,3595
70,1,3883
70,2,4663
70,3,5036
70,4,5221
70,5,5640
70,6,5988
70,7,6379
70,8,6359
70,9,6418
70,10,6483
70,11,6534
70,12,6378
70,13,6558
70,14,6463
70,15,6578
70,16,6597
70,17,6709
70,18,6729
70,19,6212
70,20,6306
70,21,6217
70,22,6569
70,23,6186
70,24,6333
70,25,6587
70,26,6660
70,27,6637
70,28,6302
70,29,6454
70,30,6774
70,31,6666
70,32,6562
70,33,6722
70,34,6371
70,35,6511
70,36,6263
70,37,6223
70,38,6172
70,39,6546
70,40,6789
70,41,6438
70,42,6754
70,43,6682
70,44,6287
70,45,6447
70,46,6159
70,47,5894
70,48,5622
70,49,5713
70,50,5934
70,51,5431
70,52,5182
70,53,4875
70,54,4808
70,55,4783
70,56,4680
70,57,4442
70,58,4617
70,59,4775
70,60,4491
70,61,4320
70,62,4332
70,63,4260
70,64,4072
70,65,4298
70,66,3858
70,67,3854
70,68,3685
70,69,3820
70,70,3662
70,71,3427
70,72,3279
70,73,3000
70,74,2902
70,75,2812
70,76,2685
70,77,2393
70,78,2202
70,79,2049
70,80,1917
70,81,1786
70,82,1699
70,83,1479
70,84,1342
70,85,1161
70,86,1079
70,87,876
70,88,726
70,89,679
70,90,604
70,91,453
70,92,425
70,93,290
70,94,224
70,95,162
70,96,146
70,97,73
70,98,71
70,99,53
70,100,17
70,101,13
70,102,16
70,103,4
70,104,4
70,105,1
70,106,3
70,107,1
70,108,1
70,109,1
78,0,1035
78,1,1092
78,2,1289
78,3,1317
78,4,1389
78,5,1421
78,6,1484
78,7,1566
78,8,1377
78,9,1548
78,10,1423
78,11,1527
78,12,1508
78,13,1467
78,14,1458
78,15,1447
78,16,1444
78,17,1530
78,18,1382
78,19,1377
78,20,1246
78,21,1321
78,22,1318
78,23,1388
78,24,1361
78,25,1346
78,26,1356
78,27,1364
78,28,1355
78,29,1420
78,30,1461
78,31,1473
78,32,1411
78,33,1385
78,34,1375
78,35,1543
78,36,1524
78,37,1339
78,38,1393
78,39,1537
78,40,1532
78,41,1486
78,42,1587
78,43,1494
78,44,1490
78,45,1388
78,46,1283
78,47,1332
78,48,1275
78,49,1229
78,50,1198
78,51,1036
78,52,1087
78,53,993
78,54,1015
78,55,1045
78,56,983
78,57,1012
78,58,1038
78,59,1000
78,60,1057
78,61,926
78,62,984
78,63,921
78,64,946
78,65,954
78,66,1038
78,67,870
78,68,927
78,69,836
78,70,892
78,71,863
78,72,810
78,73,747
78,74,712
78,75,670
78,76,684
78,77,579
78,78,606
78,79,504
78,80,445
78,81,404
78,82,425
78,83,357
78,84,350
78,85,312
78,86,268
78,87,246
78,88,214
78,89,192
78,90,155
78,91,120
78,92,119
78,93,105
78,94,68
78,95,43
78,96,35
78,97,21
78,98,20
78,99,25
78,100,5
78,101,4
78,102,2
78,103,1
78,105,1
78,109,1
79,51,1225
79,52,1145
79,53,1059
79,54,1050
79,55,992
79,56,1126
79,57,1099
79,58,1079
79,59,1106
79,60,1078
79,61,1069
79,62,985
79,63,1004
79,64,970
79,65,1026
79,66,996
79,67,1051
79,68,934
79,69,975
79,70,884
79,71,893
79,72,772
79,73,748
79,74,699
79,75,634
79,76,645
79,77,549
79,78,496
79,79,447
79,80,387
79,81,322
79,82,316
79,83,274
79,84,220
79,85,212
79,86,182
79,87,134
79,88,129
79,89,96
79,90,91
79,91,92
79,92,66
79,93,57
79,94,33
79,95,22
79,96,15
79,97,17
79,98,15
79,99,6
79,100,4
79,101,1
79,104,1
79,109,1
80,0,21321
80,1,22072
80,2,26479
80,3,28054
80,4,28983
80,5,30125
80,6,30479
80,7,32335
80,8,32613
80,9,32686
80,10,33781
80,11,31149
80,12,32829
80,13,32277
80,14,30584
80,15,29567
80,16,29085
80,17,30081
80,18,29618
80,19,28384
80,20,28180
80,21,26948
80,22,28547
80,23,27567
80,24,27929
80,25,29863
80,26,28642
80,27,29694
80,28,28466
80,29,29574
80,30,31807
80,31,28118
80,32,28131
80,33,27269
80,34,27019
80,35,29241
80,36,26682
80,37,25562
80,38,26669
80,39,28602
80,40,30615
80,41,24980
80,42,26863
80,43,25263
80,44,25039
80,45,25855
80,46,22682
80,47,22712
80,48,21498
80,49,22812
80,50,23560
80,51,19648
80,52,19130
80,53,17654
80,54,17258
80,55,17156
80,56,16027
80,57,15776
80,58,15540
80,59,16477
80,60,15838
80,61,13742
80,62,14146
80,63,13209
80,64,12629
80,65,13794
80,66,11860
80,67,12106
80,68,11524
80,69,11339
80,70,11552
80,71,9868
80,72,9619
80,73,9043
80,74,8722
80,75,8357
80,76,7299
80,77,6850
80,78,6553
80,79,5875
80,80,5627
80,81,4597
80,82,4548
80,83,3717
80,84,3271
80,85,2998
80,86,2525
80,87,2217
80,88,1865
80,89,1708
80,90,1557
80,91,1117
80,92,993
80,93,703
80,94,574
80,95,473
80,96,326
80,97,264
80,98,235
80,99,181
80,100,39
80,101,30
80,102,51
80,103,28
80,104,10
80,105,7
80,106,4
80,107,5
80,108,5
80,109,7
80,110,4
81,0,3560
81,1,3887
81,2,4658
81,3,4880
81,4,5377
81,5,5771
81,6,5947
81,7,6253
81,8,6345
81,9,6516
81,10,6210
81,11,6570
81,12,6665
81,13,6576
81,14,6657
81,15,6433
81,16,6560
81,17,6841
81,18,6788
81,19,6427
81,20,6212
81,21,6376
81,22,6411
81,23,6263
81,24,6158
81,25,6392
81,26,6314
81,27,6519
81,28,6451
81,29,6352
81,30,6891
81,31,6792
81,32,6472
81,33,6573
81,34,6403
81,35,6786
81,36,6490
81,37,6223
81,38,6458
81,39,6616
81,40,7022
81,41,6499
81,42,6918
81,43,6986
81,44,6823
81,45,6649
81,46,6676
81,47,6314
81,48,5824
81,49,6127
81,50,6070
81,51,5637
81,52,5453
